exclusion,attn_check,var_low,careful_response,dishonest_response,duration,Finished,MID,age,gender,gender-TEXT,ethnicity_1,ethnicity_2,ethnicity_3,ethnicity_4,ethnicity_5,ethnicity_6,ethnicity_7,ethnicity_8,ethnicity_9,ethnicity_10,ethnicity_other,education,RFQ_M_1,RFQ_M_2,RFQ_M_3,RFQ_M_4,RFQ_M_5,RFQ_M_6,RFQ_M_7,RFQ_M_8,RFQ_M_9,RFQ_M_10,RFQ_M_11,RFQ_M_12,RFQ_M_13,RFQ_M_14,RFQ_M_15,unde_1,unde_2,unde_3,unde_4,unde_5,unde_6,unde_7,unde_8,scan_unde_1,scan_unde_2,scan_unde_3,scan_unde_4,desi_1,desi_2,desi_3,desi_4,desi_5,desi_6,desi_7,scan_desi_1,scan_desi_2,scan_desi_3,scan_desi_4,scan_desi_5,suc_1,suc_2,suc_3,suc_4,suc_5,suc_6,suc_7,suc_8,suc_9,suc_10,prevention,promotion,ods,unde_screen,unde_scan,desi_screen,desi_scan
ineligible,fail,acceptable,5,4,14,1,25794446,32,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,2,2,2,2,3,3,3,4,4,3,2,4,2,3,2,3,2,5,4,5,3,3,5,4,4,2,5,2,4,5,4,4,3.1,2.875,3.25,2.857142857142857,3.8
eligible,pass,acceptable,7,1,14,1,2898386b,26,female,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,3,6,6,4,6,7,6,6,7,7,6,6,6,4,6,6,4,3,4,3,4,5,5,7,5,7,7,7,6,6,7,7,7,7,7,7,7,4,4,4,3,3,4,5,4,4,5,4.714285714285714,6.375,3.6,3.75,5.5,6.714285714285714,7
eligible,pass,acceptable,7,1,16,1,70b903f2,35,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,3,5,5,4,3,6,5,5,6,6,5,6,5,3,4,4,3,4,4,3,3,4,3,7,4,6,7,4,4,4,5,5,5,5,7,6,6,3,2,6,2,3,3,5,3,3,5,3.5714285714285716,5.5,2.7,3.5,4.5,5,5.8
ineligible,fail,acceptable,6,4,5,1,555d7755,43,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,3,5,3,5,2,4,1,5,6,2,3,7,2,1,7,2,7,7,3,1,4,3,3,7,7,3,6,6,1,4,4,5,5,1,3,3,6,4,2,2,7,7,2,4,3,3,3,4.142857142857143,3.75,4.3,3.25,5,4.142857142857143,3.6
eligible,pass,acceptable,6,1,9,1,06a926dd,29,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,5,7,7,3,5,5,7,6,3,5,5,5,4,5,4,6,5,6,6,6,4,7,7,6,7,6,7,3,7,4,7,7,7,7,7,7,7,1,4,5,4,5,3,4,3,4,1,5,5,3.8,5.25,6.75,5.857142857142857,7
eligible,pass,acceptable,7,1,14,1,ce049ebc,31,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,5,4,2,2,6,6,6,6,7,5,6,5,2,5,3,2,2,2,2,4,4,4,3,5,2,6,3,6,5,6,6,6,6,5,6,6,5,6,1,5,6,6,2,5,6,2,2.7142857142857144,5.875,5.8,2.5,4,4.857142857142857,5.8
eligible,pass,acceptable,7,1,6,1,a5be8a4c,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,6,2,7,7,1,6,6,6,6,5,6,1,6,4,7,5,2,5,4,6,5,5,6,6,5,6,3,4,5,5,5,5,6,5,5,6,6,6,7,1,7,7,6,1,7,7,1,3.7142857142857144,5.25,6.8,4,5.5,4.714285714285714,5.6
eligible,pass,acceptable,7,1,25,1,0c39d5f2,29,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,4,4,1,1,6,6,4,6,7,6,6,5,2,6,2,3,2,2,3,3,5,4,3,3,5,7,5,6,6,6,6,7,5,6,6,6,2,4,4,2,7,2,4,6,2,6,1.8571428571428572,5.75,3.5,2.375,3.75,5.857142857142857,6
eligible,pass,acceptable,7,1,11,1,87d52421,32,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,5,6,6,3,5,6,7,4,6,5,6,6,5,1,6,3,2,3,3,2,1,5,5,5,5,7,7,5,7,7,7,6,7,7,7,7,7,4,4,5,4,6,4,4,5,4,3,5.571428571428571,5.625,4.3,2.125,5,6.571428571428571,7
ineligible,fail,acceptable,7,1,11,1,3adcf542,51,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5,4,7,5,5,6,7,6,7,5,5,5,7,6,4,7,4,6,6,4,6,6,7,4,4,5,6,4,2,5,4,2,3.5714285714285716,4,5.1,4.875,6.25,5.428571428571429,5.6
eligible,pass,acceptable,7,1,14,1,bf797261,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,2,2,5,5,2,6,6,6,4,6,6,6,5,2,6,3,2,3,2,2,2,6,6,6,5,5,6,4,6,6,5,6,5,6,6,6,6,4,3,5,2,4,4,5,2,3,6,2.857142857142857,5.625,3,2.25,5.75,5.428571428571429,5.8
eligible,pass,acceptable,7,1,9,1,80633027,29,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,2,5,6,2,6,6,7,6,6,7,6,5,5,4,4,4,4,6,6,4,5,5,5,4,5,6,5,4,4,4,5,5,6,5,5,5,6,5,5,3,5,6,5,2,5,5,2,4.571428571428571,6,5.3,4.625,4.75,4.714285714285714,5.4
eligible,pass,acceptable,7,1,28,1,d9f3b36a,39,female,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,5,6,6,6,7,4,4,7,6,6,7,6,7,4,4,3,3,4,4,4,4,4,3,6,6,4,6,5,4,3,5,4,5,5,6,6,7,3,1,5,1,3,3,5,2,2,6,6.285714285714286,5.875,2.3,3.75,4.75,4.428571428571429,5.8
ineligible,fail,acceptable,7,1,7,1,36975be1,24,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,2,3,4,3,4,5,4,5,7,5,6,6,5,5,4,3,2,5,4,3,4,4,1,2,4,5,6,6,4,3,6,3,6,5,6,7,7,5,6,3,6,6,5,2,5,5,3,3.142857142857143,5.375,5.4,3.75,2.75,4.714285714285714,6.2
eligible,pass,acceptable,7,1,7,1,33dee0c6,27,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,2,7,1,1,4,7,7,7,7,7,7,7,3,3,4,3,6,3,3,3,3,1,1,7,7,7,4,6,2,7,7,6,7,6,7,7,1,4,7,1,1,1,7,2,1,7,2,6.625,1.4,3.75,3,5.714285714285714,6.6
ineligible,fail,acceptable,6,6,6,1,ff5f167a,23,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,7,6,5,5,5,5,6,6,6,6,5,5,6,6,6,5,5,7,4,6,6,5,6,7,6,5,6,6,5,6,7,6,7,6,6,5,6,6,5,4,7,7,6,6,6,7,6,5.571428571428571,5.625,5.2,5.125,6,5.857142857142857,6
eligible,pass,acceptable,7,2,13,1,462656f9,45,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,6,6,4,5,6,5,4,6,6,4,4,5,5,4,3,5,5,4,3,3,3,3,5,6,6,6,5,6,2,5,5,6,4,6,6,5,6,5,2,3,6,3,4,2,6,4,2,5,5.142857142857143,4.75,2.7,3.375,5.75,4.714285714285714,5.6
ineligible,fail,acceptable,7,1,25,1,4fea4eea,29,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,5,4,5,6,5,5,4,4,3,6,5,5,5,5,3,4,3,6,5,4,5,5,4,3,5,5,3,5,3,4,4,4,5,4,5,5,4,3,4,4,4,5,5,3,3,4,6,3,4.714285714285714,4.625,4.5,4.375,4.25,4,4.2
eligible,pass,acceptable,7,1,14,1,748caabc,39,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,2,5,6,2,1,6,6,6,3,6,6,6,4,4,5,6,4,3,4,4,4,5,4,4,5,5,6,6,6,5,5,5,6,5,6,6,6,5,5,3,5,5,5,3,5,5,3,2.857142857142857,5.375,5,4,4.5,5.428571428571429,5.8
eligible,pass,acceptable,7,5,21,1,6388ead8,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,7,5,6,5,4,5,5,6,5,4,6,6,7,5,6,6,7,5,5,6,7,6,5,4,5,5,5,6,5,6,5,6,7,5,4,6,6,6,5,7,7,6,6,6,5,7,6,5,5.428571428571429,5.5,5,5.5,4.75,5.714285714285714,5.4
eligible,pass,acceptable,7,1,32,1,22a88909,34,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,2,2,6,6,4,6,6,5,6,6,4,6,6,6,3,3,6,4,3,3,4,4,6,5,6,5,6,7,2,4,6,7,5,7,7,7,7,7,5,6,2,6,6,6,2,6,6,2,4.571428571428571,5.625,5.9,4,5.5,5.285714285714286,7
ineligible,fail,acceptable,5,7,16,1,b21c2dd1,30,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,6,6,6,5,6,7,6,5,7,5,7,5,7,7,7,5,7,6,7,6,6,7,6,6,7,7,5,7,6,6,5,7,5,7,5,6,5,7,6,7,7,5,6,7,6,5,6,6.142857142857143,6.125,4.6,5.625,6.5,6.142857142857143,5.6
eligible,pass,acceptable,7,1,16,1,cc93f39b,25,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,3,5,7,7,5,7,7,7,7,7,7,7,7,3,7,5,3,3,2,1,3,7,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,1,6,7,7,2,7,6,2,5.285714285714286,7,6.6,2.625,7,6.714285714285714,7
ineligible,pass,low,6,1,8,1,76d429eb,31,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
eligible,pass,acceptable,6,1,18,1,92ff56bb,31,female,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,5,3,3,5,3,4,5,6,5,5,5,5,6,5,3,5,2,2,3,2,3,3,6,2,5,5,3,6,2,6,5,6,6,5,6,6,5,6,2,2,6,2,2,2,6,2,2,6,4,5.25,2,2.625,4.5,4.857142857142857,5.6
ineligible,fail,low,5,6,19,1,ac871353,29,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,6,5,5,6,5,6,5,6,6,6,5,6,6,6,5,6,6,5,5,6,6,6,6,4,6,6,5,6,6,5,5,5,5,6,5,5,5,5,6,5,6,5,6,5,6,5,5.714285714285714,5.625,4.4,5.125,5.5,5.571428571428571,5.2
ineligible,fail,acceptable,7,1,12,1,71274fa7,23,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,6,5,6,4,1,5,6,5,6,4,4,5,6,5,6,5,7,6,5,7,6,6,6,2,7,7,6,7,7,6,7,6,6,7,5,7,4,7,6,7,6,7,5,6,4,6,6,6,4.571428571428571,5.125,5.1,5.75,5.5,6.428571428571429,6
eligible,pass,acceptable,6,1,6,1,7819bfb6,24,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,3,5,1,1,4,6,6,5,6,5,5,4,3,4,6,5,5,5,5,3,3,4,5,5,5,6,3,4,3,4,6,4,5,6,4,4,5,5,2,5,6,5,2,3,5,2,1.8571428571428572,5.125,5.2,4.5,4.25,4.428571428571429,4.6
eligible,pass,acceptable,7,1,11,1,3118dfd0,24,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,5,3,4,3,4,6,6,6,6,5,5,6,5,4,3,5,4,4,4,5,4,6,5,4,5,4,6,3,4,4,6,3,5,5,6,6,6,4,3,2,3,5,4,4,4,4,3,3.857142857142857,5.625,4.2,4.375,5,4.285714285714286,5.6
ineligible,pass,low,6,7,27,1,db61fb56,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,6,5,5,5,5,6,6,5,6,5,6,6,6,7,6,6,7,5,6,6,6,6,7,6,6,6,7,7,6,7,7,6,7,6,7,6,6,6,6,6,7,7,7,6,6,6,7,5.142857142857143,5.75,5,5.625,6.25,6.571428571428571,6.4
ineligible,pass,low,6,5,25,1,2f85455c,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,6,6,6,6,5,6,6,5,5,6,6,6,6,6,5,6,6,5,6,6,6,6,5,6,5,5,6,6,5,5,7,6,6,5,6,5,6,6,5,5,6,5,6,5,6,6,6,5.571428571428571,5.75,4.8,5.5,5.5,5.714285714285714,5.6
eligible,pass,acceptable,7,1,8,1,bc5f0eec,57,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,2,3,4,3,3,6,6,6,3,6,6,6,6,5,4,4,5,5,5,5,6,6,4,6,6,6,6,5,5,4,6,6,6,6,6,6,6,3,2,5,2,2,3,6,4,2,6,2.7142857142857144,5.625,2.5,4.875,5.5,5.428571428571429,6
eligible,pass,acceptable,7,1,11,1,d58e5013,42,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,2,2,4,4,3,2,5,5,3,3,3,4,5,3,6,2,5,6,5,6,6,6,6,5,5,6,6,5,5,2,2,6,5,6,6,6,5,6,4,4,4,4,4,4,4,4,4,4,2.7142857142857144,3.875,4,5.75,5.5,4.428571428571429,5.8
ineligible,fail,acceptable,7,1,24,1,b46187ed,42,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,5,6,5,5,5,5,5,6,5,5,6,5,6,5,6,5,6,6,5,5,6,5,5,6,6,5,6,3,5,5,5,5,6,6,5,6,5,5,4,4,2,5,6,5,6,4,5,4.571428571428571,5.375,4.2,5,5.5,4.857142857142857,5.6
eligible,pass,acceptable,6,2,22,1,054cd48f,29,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2,6,5,6,5,6,6,4,5,6,5,7,5,3,5,5,6,7,5,6,6,5,5,4,5,2,6,6,5,6,5,6,5,6,6,5,5,5,5,7,4,6,5,5,3,6,6,2,5,5.125,5.5,5.375,4,5.571428571428571,5.4
eligible,pass,acceptable,7,1,7,1,81658536,30,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,3,6,2,6,6,6,6,5,6,5,6,5,6,4,6,4,4,2,6,5,5,6,5,7,6,7,6,4,5,7,7,7,7,6,7,7,5,6,2,4,6,5,2,5,5,2,5,5.625,5.4,4.625,5.75,6,6.8
eligible,pass,acceptable,7,1,9,1,c9d0d5e2,29,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,3,5,6,3,5,6,6,5,5,5,5,6,5,3,6,3,2,3,3,3,3,5,4,4,3,5,5,4,6,6,5,6,5,6,6,6,6,6,6,3,6,5,6,3,6,5,3,4,5.375,5.5,2.75,4,5.285714285714286,5.8
eligible,pass,acceptable,7,1,10,1,74da3b53,43,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,3,3,5,5,3,3,5,5,5,5,5,5,5,5,3,5,3,3,4,3,3,3,3,3,3,3,4,5,5,6,5,5,5,6,6,5,5,6,3,3,5,3,3,3,5,3,3,5,3.5714285714285716,5,3,3.125,3,5,5.6
eligible,pass,acceptable,7,1,8,1,d4ebd8fc,45,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,6,5,2,2,7,6,7,6,7,5,7,7,6,3,6,6,6,6,6,6,6,7,7,7,7,7,1,5,2,7,2,4,4,6,7,7,6,6,3,5,6,6,3,5,6,1,3,6.5,5.7,5.875,6.75,4.428571428571429,5.6
ineligible,fail,acceptable,4,3,17,1,267acf45,28,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,NA,NA,4,5,4,5,4,NA,3,4,4,6,NA,4,4,3,4,5,5,5,4,6,5,4,5,3,5,6,4,3,5,6,6,5,3,5,4,6,5,5,5,3,4,4,5,5,3,3.8,4.333333333333333,4.5,4.25,5,4.571428571428571,4.6
ineligible,fail,low,6,5,9,1,303c6ab5,29,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,BLACK,5,6,6,6,6,5,5,5,6,6,5,6,5,5,5,5,6,4,5,6,6,4,6,5,5,6,5,5,6,5,6,5,5,5,6,6,5,6,5,5,6,6,5,5,6,5,6,5,5,5,5.571428571428571,5.375,4.6,5.25,5.25,5.428571428571429,5.4
eligible,pass,acceptable,7,1,19,1,8f1d198c,27,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,2,3,5,5,2,2,5,5,6,6,6,6,6,5,3,4,3,3,3,5,5,2,5,2,3,2,6,6,3,6,5,5,3,4,6,4,4,5,6,3,4,4,5,6,3,3,6,6,3.5714285714285716,5.625,4.4,3.5,3,4.857142857142857,4.6
ineligible,fail,low,5,3,14,1,9fcd9a49,24,male,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,4,3,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,3,4,3,3,3,4,3,3,4,4,4,4,4,3,4,5,3,4,3,3,4,3,4,3,4,4,5,3,4,5,3.7142857142857144,3.75,3.5,3.625,3.25,3.857142857142857,3.6
eligible,pass,acceptable,6,2,10,1,819db75c,37,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,2,4,6,2,2,6,NA,6,5,6,6,6,6,2,6,2,2,2,2,2,5,5,5,6,5,6,6,3,5,6,6,2,6,6,6,6,6,6,5,2,5,6,6,3,5,6,2,2.857142857142857,5.857142857142857,5.6,2.375,5.25,4.857142857142857,6
eligible,pass,acceptable,7,1,9,1,c6544e2d,31,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,4,6,1,1,7,7,7,6,7,7,7,7,1,5,2,1,2,2,2,2,4,5,4,5,6,7,6,7,7,7,7,6,6,6,7,7,6,6,1,6,6,6,1,6,6,1,2.142857142857143,6.875,6.3,1.875,4.5,6.714285714285714,6.4
eligible,pass,acceptable,7,1,70,1,4ba299e0,32,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,7,1,1,1,1,7,7,1,7,7,7,7,7,7,7,7,1,1,1,7,1,1,1,7,1,1,7,4.428571428571429,7,1,2.5,1,6.142857142857143,5.8
eligible,pass,acceptable,7,1,18,1,770aa710,53,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,4,5,1,1,5,7,7,7,7,7,7,4,2,1,3,4,6,3,2,4,4,3,4,4,7,7,4,3,4,7,7,7,7,7,7,7,5,4,1,5,5,5,1,7,7,1,2,6.375,5.9,3.875,3.75,5.571428571428571,7
ineligible,fail,acceptable,4,2,18,1,8f4de323,37,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,4,1,4,4,2,5,4,5,5,3,5,5,5,4,4,5,5,5,5,6,6,5,5,6,5,5,5,4,5,5,5,5,6,5,5,5,5,5,5,5,2,5,6,5,2,5,5,2,3.5714285714285716,4.5,5.4,4.875,5.25,5,5
ineligible,fail,low,4,5,70,1,416f8869,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,4,5,5,4,4,5,5,5,4,4,5,4,5,4,4,4,5,5,5,5,4,5,5,5,5,5,4,4,5,5,5,5,4,5,5,4.375,4.3,4.375,4.25,4.571428571428571,4.8
eligible,pass,acceptable,7,1,14,1,0130267f,30,female,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,6,6,5,5,6,6,5,6,6,5,5,5,6,5,6,3,6,3,6,6,6,6,6,4,6,4,6,6,6,5,6,6,5,6,6,5,6,6,5,5,3,6,5,6,1,5,6,4,5.571428571428571,5.375,5.4,5.5,5,5.714285714285714,5.8
eligible,pass,acceptable,7,1,14,1,f1067534,49,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,3,2,7,3,4,7,6,7,5,4,7,5,6,7,7,3,4,7,7,7,5,7,5,3,7,4,7,4,7,7,7,3,1,7,7,5,6,5,4,2,6,7,4,2,6,6,5,3.5714285714285716,5.875,5.3,5.125,5.5,5.571428571428571,5.2
eligible,pass,acceptable,7,1,17,1,03c06250,26,female,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,3,6,3,4,6,3,3,5,7,6,3,7,6,7,7,2,7,3,2,4,1,4,2,6,5,6,6,6,7,6,6,6,5,7,3,6,7,6,6,5,5,3,3,4,4,5,4,4,7,4,6,3.8,2.375,5.75,6.142857142857143,5.6
eligible,pass,acceptable,7,1,7,1,93d4432f,28,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,6,6,4,6,6,5,6,5,5,4,6,5,6,4,5,5,6,5,4,6,6,4,6,4,5,4,4,6,5,5,5,5,5,6,6,6,6,5,6,6,5,6,5,4,4,6,4,5.571428571428571,5.25,4.7,4.875,4.75,4.857142857142857,5.8
eligible,pass,acceptable,7,1,10,1,f9d3dcb5,30,male,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,3,3,6,4,7,5,3,5,6,7,4,7,6,6,5,3,6,2,2,2,2,2,1,4,5,5,2,4,6,2,6,4,5,5,4,5,5,4,5,4,6,3,3,5,3,5,4,4,4,4.428571428571429,5.75,4.1,2,4,4.571428571428571,4.6
ineligible,fail,acceptable,4,5,12,1,69df707a,31,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,6,6,3,5,5,3,6,4,5,6,5,5,3,4,5,4,6,5,3,6,6,4,5,5,4,5,5,5,6,5,3,5,5,4,4,4,5,4,4,4,5,5,4,4,5,4,6,4.857142857142857,4.625,4.1,4.625,4.5,4.857142857142857,4.4
ineligible,fail,acceptable,7,1,8,1,4d133e8f,28,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,4,4,4,4,5,5,4,5,4,4,4,4,4,4,5,3,4,3,3,6,4,7,5,5,7,5,4,4,5,5,5,4,6,4,4,4,5,3,4,4,4,5,4,3,4,4,3,3.857142857142857,4.25,4.2,3.75,6,4.571428571428571,4.6
eligible,pass,acceptable,7,1,5,1,7aa1f2a6,27,female,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,1,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,4,7,4,1,7,7,1,5.285714285714286,7,6.4,6,7,7,7
eligible,pass,acceptable,7,1,9,1,d6861215,26,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,2,2,5,3,2,3,2,5,2,2,5,3,4,2,7,1,7,7,7,7,7,7,6,6,7,7,5,5,2,1,4,5,6,5,7,5,4,5,2,3,6,2,2,2,7,2,2,6,3.2857142857142856,3.125,2,7,6.5,4,5.2
eligible,pass,acceptable,7,1,6,1,22f0a6af,25,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,1,2,6,5,3,1,6,6,6,6,6,6,7,5,5,5,7,7,7,6,4,6,7,7,7,7,5,6,2,2,6,4,6,4,5,5,6,5,3,5,6,3,2,3,5,3,2,6,3,6,2.8,5.625,7,4.428571428571429,5
eligible,pass,acceptable,7,1,23,1,b684cc0f,39,female,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,5,3,1,4,1,6,3,5,5,6,5,5,4,5,5,5,3,5,4,2,4,5,3,3,7,5,5,6,5,7,2,6,5,7,4,7,5,7,6,5,4,5,5,3,5,6,4,4,6,3,3.2857142857142856,5,4.5,3.375,5.75,5.142857142857143,6
eligible,pass,acceptable,7,1,5,1,c7722aa4,25,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,5,5,4,6,3,5,5,5,5,5,5,6,5,6,3,5,6,5,4,5,6,6,5,6,3,5,5,5,4,4,5,5,4,5,5,5,6,5,5,4,5,6,4,6,4,3,3,5,4.857142857142857,5.25,4.1,4.75,4.75,4.571428571428571,5.2
eligible,pass,acceptable,7,1,7,1,f2a6fff9,24,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,4,5,3,6,3,5,6,5,6,5,6,6,6,4,5,6,6,3,5,3,6,4,5,6,6,5,5,7,6,5,4,6,6,6,6,6,5,6,3,4,6,3,3,3,7,4,4,6,4.142857142857143,5.5,2.9,4.25,5.5,5.571428571428571,5.8
ineligible,fail,acceptable,7,1,38,1,090a58fa,52,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,3,5,1,3,5,5,4,4,5,1,1,4,3,4,2,5,2,2,6,2,3,2,7,5,5,6,5,6,6,2,3,3,6,6,6,6,5,6,2,2,6,6,5,2,7,6,2,6,3.5714285714285716,3.25,3,2.75,5.75,4.428571428571429,5.8
eligible,pass,acceptable,7,1,10,1,ba7c0de2,35,male,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,6,3,2,2,4,5,4,2,6,6,4,4,6,6,6,5,4,6,1,3,2,5,2,2,5,5,5,5,6,5,4,5,6,6,3,5,5,5,5,5,4,3,5,5,4,4,5,5,4,3,3.142857142857143,5.375,4,2.625,5,5,5
eligible,pass,acceptable,7,1,12,1,bdf7a504,28,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,5,4,7,7,1,4,7,7,7,7,7,7,7,7,4,4,4,4,4,4,7,4,4,4,4,4,4,7,4,4,7,7,4,7,7,7,7,7,4,4,1,4,4,4,1,4,4,1,4.714285714285714,7,4.9,4.375,4,5.285714285714286,7
eligible,pass,acceptable,7,2,14,1,9e79efb4,32,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,4,5,5,3,5,5,6,5,6,5,5,6,4,4,3,5,4,5,4,5,4,5,5,5,5,5,5,5,4,4,5,6,5,5,5,5,5,5,4,3,4,5,4,3,5,4,3,4,5.25,4.6,4.5,5,4.857142857142857,5
eligible,pass,acceptable,7,1,23,1,cedd727b,28,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,5,4,3,6,4,3,5,5,5,4,4,5,6,5,2,5,2,3,2,3,3,3,4,2,4,3,5,6,2,6,6,4,5,6,5,5,5,5,7,7,2,7,6,7,1,6,5,1,4.428571428571429,4.875,6.5,2.625,3.25,4.857142857142857,5.2
eligible,pass,acceptable,6,1,45,1,0c5e237a,28,male,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,3,4,3,4,4,4,3,3,6,5,4,6,6,4,4,2,4,2,3,4,4,4,4,6,5,6,6,7,7,7,6,6,6,6,7,7,6,6,7,3,3,3,3,4,4,4,4,3,4,3.5714285714285716,4.75,3.7,3.375,5.75,6.428571428571429,6.6
